Broj naloga;Radna Jedinica;Adresa;Datum Naloga; Datum Prijemnice; Iznos naloga; Iznos Wome
1832200;ZEMUN;Karađorđeva 1 ;23.07.2025;29.07.2025;25500.00;25500
1832226;PALILULA;Bele Bartoka 52 ;23.07.2025;28.07.2025;30100.00;25500
1832328;VOŽDOVAC;Bulevar Oslobođenja 84 ;23.07.2025;31.07.2025;5000.00;5000
1832247;ZVEZDARA;Olge Alkalaj 14 ;23.07.2025;28.07.2025;33500.00;33500
1832277;ČUKARICA;Toše Jovanovića 16 ;23.07.2025;28.07.2025;25500.00;25500
1832399;ČUKARICA;Ilije Stojadinovića 6 ;23.07.2025;28.07.2025;25500.00;25500
1832449;ČUKARICA;Kestenova 1 ;24.07.2025;28.07.2025;75680.20;33500
1832558;ZEMUN;Branka Pešića 40 ;24.07.2025;29.07.2025;25500.00;25500
1832425;ZVEZDARA;Mihaila Bulgakova 27 ;24.07.2025;28.07.2025;118482.10;25500
1832532;STARI GRAD;Dunavski Kej 5 ;24.07.2025;28.07.2025;22900.00;17500
1832623;VOŽDOVAC;Saše Simeunovića 1 ;24.07.2025;28.07.2025;5000.00;5000
1832684;ČUKARICA;Mladena Mitrića 5 ;24.07.2025;28.07.2025;25500.00;25500
1832697;NOVI BEOGRAD;Tošin Bunar 123 ;24.07.2025;29.07.2025;118849.80;25500
1832726;ZVEZDARA;Bul Kralj.Aleksandra 300 ;25.07.2025;29.07.2025;30500.00;25500
1832655;VOŽDOVAC;Vladimira Tomanovića 8 ;24.07.2025;28.07.2025;25500.00;25500
1832727;PALILULA;Drenovačka 2 ;25.07.2025;28.07.2025;30800.00;25500
1832760;RAKOVICA;Vidikovački Venac 71 ;25.07.2025;31.07.2025;36050.00;25500
1832723;VOŽDOVAC;Jovana Bijelića 21 ;25.07.2025;29.07.2025;10000.00;5000
1832788;ZVEZDARA;Veljka Dugoševića 28 ;25.07.2025;28.07.2025;25500.00;25500
1832792;ZEMUN;Stevana Markovića 11 ;25.07.2025;29.07.2025;25500.00;25500
1832817;STARI GRAD;Gospodar-Jovanova 27 ;25.07.2025;29.07.2025;58300.00;33500
